INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0001', 'University of Illinois', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0002', 'Urbana-Champaign', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0003', 'Georgetown University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0004', 'United States Coast Guard Academy', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0005', 'Lehigh University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0006', 'Scripps College', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0007', 'Middlebury College', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0008', 'New York University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0009', 'George Washington University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0010', 'George Washington University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0001', 'FAFB');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0002', 'FSSH');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0003', 'FCCI');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0004', 'FOAS');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0005', 'FOCS');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0006', 'FOBE');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0007', 'FOET');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0001', 'Accounting', 4, 'FCY0001');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0002', 'Business Administration', 4, 'FCY0001');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0003', 'Analytical Chemistry', 4, 'FCY0002');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0004', 'Bioscience with Chemistry', 4, 'FCY0002');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0005', 'Advertising', 4, 'FCY0003');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0006', 'Broadcasting ', 4, 'FCY0003');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0007', 'Analytical Chemistry', 4, 'FCY0004');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0008', 'Bioscience with Chemistry', 4, 'FCY0004');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0009', 'Management Mathematics with Computing', 4, 'FCY0005');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0010', 'Interactive Software Technolog', 4, 'FCY0005');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0011', 'Architecture', 4, 'FCY0006');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0012', 'Construction Management and Economics', 4, 'FCY0006');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0013', 'Mechanical Engineering', 4, 'FCY0007');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0014', 'Mechatronics Engineering', 4, 'FCY0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0001', 'Lyric Underwood', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1031', 'Seamus Rose', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1032', 'Jane Barnes', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1033', 'Lucian Lynn', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1034', 'Maribel Lawrence', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1035', 'Dominick Parks', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1036', 'Alfred Fuentes', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1037', 'Leyla Harvey', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1038', 'Josiah Wise', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1039', 'Aydin Huber', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1040', 'Yazmin Velazquez', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1041', 'Janiya Buckley', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1042', 'Angel Gordon', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1043', 'Kaelyn Dorsey', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1044', 'Rodney Henderson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1045', 'Edwin Berg', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1046', 'Skylar Odom', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1047', 'Jamal Pugh', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1048', 'Meadow Mcdowell', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1049', 'Odin Colon', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1050', 'Fabian Williams', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1051', 'Jeramiah Middleton', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1052', 'Kaia Novak', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1053', 'Brianna Barr', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1054', 'Selina Park', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1055', 'America Proctor', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1056', 'Roderick Osborn', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1057', 'Blaine Pineda', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1058', 'Alina Jefferson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1059', 'Marcos Rowland', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1060', 'Celia Miranda', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1061', 'Matthias Meyers', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1062', 'Kaila Le', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1063', 'Leon Preston', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1064', 'Tristen Moreno', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1065', 'Emely Davila', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1066', 'Keira Cooke', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1067', 'Willow Newton', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1068', 'Makaila Davis', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1069', 'Kassidy Day', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1070', 'Fletcher Gross', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1071', 'Madelyn Garza', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1072', 'Daniel Foster', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1073', 'Leandro Mclaughlin', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1074', 'Kierra Barrera', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1075', 'Alivia Ray', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1076', 'Malia Logan', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1077', 'Jayson Mosley', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1078', 'Cristofer Sawyer', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1079', 'Savion Henry', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1080', 'Genesis Key', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1081', 'Salvador Chung', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1082', 'Chad Warren', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1083', 'Teresa Campbell', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1084', 'Octavio Velazquez', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1085', 'River Grant', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1086', 'William Mclaughlin', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1087', 'Trystan Church', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1088', 'Aurora Krause', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1089', 'Hamza Wilcox', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1090', 'Matteo Rice', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1091', 'Braden Sanchez', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1092', 'Tripp Stanton', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1093', 'Aidan Hogan', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1094', 'Jaron Brandt', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1095', 'Makayla Case', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1096', 'Marcos Mcintosh', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1097', 'Lucille Maxwell', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1098', 'Anthony Lang', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1099', 'Litzy Mclaughlin', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1100', 'Marvin David', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1101', 'Shania Stokes', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1102', 'Kamryn Rodriguez', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1103', 'Caylee Soto', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1104', 'Solomon Briggs', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1105', 'Valentino Stephens', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1106', 'Stella Salinas', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0006');
